video_id,title,channel_title,category_id,publish_time,trending_date,tags,views,likes,dislikes,comment_count,thumbnail_link,comments_disabled,ratings_disabled,video_error_or_removed,description
2Vv-BfVoq4g,Ed Sheeran - Perfect (Official Music Video),Ed Sheeran,10,2017-11-09T11:04:14.000Z,17.15.11,"edsheeran""|""ed sheeran""|""acoustic""|""live""|""cover""|""official""|""remix""|""official video""|""lyrics""|""session",39082222,1721384,23137,90352,https://i.ytimg.com/vi/2Vv-BfVoq4g/default.jpg,False,False,False,"🎧: https://ad.gt/yt-perfect\n💰: https://atlanti.cr/yt-album\nSubscribe to Ed's channel: http://bit.ly/SubscribeToEdSheeran\n\nFollow Ed on...\nFacebook: http://www.facebook.com/EdSheeranMusic\nTwitter: http://twitter.com/edsheeran\nInstagram: http://instagram.com/teddysphotos\nOfficial Website: http://edsheeran.com\n\nDirector: Jason Koenig\nProducer: Honna Kimmerer\nStarring: Ed Sheeran & Zoey Deutch \nDirector of Photography: Johnny Valencia\nProduction Company: Anonymous Content\nExec Producer: Nina Soriano\nProduction Manager: Doug Hoff\nCommissioner: Dan Curwin\nProduction Designer: John Lavin\nLead Casting: Amy Hubbard \n \nWritten by: Jason Koenig, Ed Sheeran, Andrew Kolvet, Jenny Koenig, Murray Cummings\n\nEdited by: Jason Koenig & Johnny Valencia\nVFX: Ian Hubert\n\nCast: Bo Valencia, Dennis Ranalta, Arthur Pauli\n \nSki Cinematography: Corey Koniniec\nSpecialty Camera op: Ryan Haug\n1st AC: Ryan Brown\n \n1st Assistant Director: Ole Zapatka\nArt Director: Klaus Hartl\nSnow fx: Lucien Stephenson\n\nGaffer: Thomas Berz\nStylist: Claudia Lajda\nHair & Makeup: Christel Thoresen\nAustrian Casting: Ursula Kiplinger\n \nAdditional VFX: Zoic\n\nSpecial Thanks to: The Hintertux Glacier, Austria;\nThe Tenne, and Hotel Neuhintertux"
2Vv-BfVoq4g,Ed Sheeran - Perfect (Official Music Video),Ed Sheeran,10,2017-11-09T11:04:14.000Z,17.14.11,"edsheeran""|""ed sheeran""|""acoustic""|""live""|""cover""|""official""|""remix""|""official video""|""lyrics""|""session",33523622,1634130,21082,85067,https://i.ytimg.com/vi/2Vv-BfVoq4g/default.jpg,False,False,False,"🎧: https://ad.gt/yt-perfect\n💰: https://atlanti.cr/yt-album\nSubscribe to Ed's channel: http://bit.ly/SubscribeToEdSheeran\n\nFollow Ed on...\nFacebook: http://www.facebook.com/EdSheeranMusic\nTwitter: http://twitter.com/edsheeran\nInstagram: http://instagram.com/teddysphotos\nOfficial Website: http://edsheeran.com\n\nDirector: Jason Koenig\nProducer: Honna Kimmerer\nStarring: Ed Sheeran & Zoey Deutch \nDirector of Photography: Johnny Valencia\nProduction Company: Anonymous Content\nExec Producer: Nina Soriano\nProduction Manager: Doug Hoff\nCommissioner: Dan Curwin\nProduction Designer: John Lavin\nLead Casting: Amy Hubbard \n \nWritten by: Jason Koenig, Ed Sheeran, Andrew Kolvet, Jenny Koenig, Murray Cummings\n\nEdited by: Jason Koenig & Johnny Valencia\nVFX: Ian Hubert\n\nCast: Bo Valencia, Dennis Ranalta, Arthur Pauli\n \nSki Cinematography: Corey Koniniec\nSpecialty Camera op: Ryan Haug\n1st AC: Ryan Brown\n \n1st Assistant Director: Ole Zapatka\nArt Director: Klaus Hartl\nSnow fx: Lucien Stephenson\n\nGaffer: Thomas Berz\nStylist: Claudia Lajda\nHair & Makeup: Christel Thoresen\nAustrian Casting: Ursula Kiplinger\n \nAdditional VFX: Zoic\n\nSpecial Thanks to: The Hintertux Glacier, Austria;\nThe Tenne, and Hotel Neuhintertux"
n1WpP7iowLc,Eminem - Walk On Water (Audio) ft. Beyoncé,EminemVEVO,10,2017-11-10T17:00:03.000Z,17.16.11,"Eminem""|""Walk""|""On""|""Water""|""Aftermath/Shady/Interscope""|""Rap",22702386,869304,50018,123235,https://i.ytimg.com/vi/n1WpP7iowLc/default.jpg,False,False,False,Eminem's new track Walk on Water ft. Beyoncé is available everywhere: http://shady.sr/WOWEminem \nPlaylist Best of Eminem: https://goo.gl/AquNpo\nSubscribe for more: https://goo.gl/DxCrDV\n\nFor more visit: \nhttp://eminem.com\nhttp://facebook.com/eminem\nhttp://twitter.com/eminem\nhttp://instagram.com/eminem\nhttp://eminem.tumblr.com\nhttp://shadyrecords.com\nhttp://facebook.com/shadyrecords\nhttp://twitter.com/shadyrecords\nhttp://instagram.com/shadyrecords\nhttp://trustshady.tumblr.com\n\nMusic video by Eminem performing Walk On Water. (C) 2017 Aftermath Records\nhttp://vevo.ly/gA7xKt
n1WpP7iowLc,Eminem - Walk On Water (Audio) ft. Beyoncé,EminemVEVO,10,2017-11-10T17:00:03.000Z,17.15.11,"Eminem""|""Walk""|""On""|""Water""|""Aftermath/Shady/Interscope""|""Rap",20539417,840642,47715,124236,https://i.ytimg.com/vi/n1WpP7iowLc/default.jpg,False,False,False,Eminem's new track Walk on Water ft. Beyoncé is available everywhere: http://shady.sr/WOWEminem \nPlaylist Best of Eminem: https://goo.gl/AquNpo\nSubscribe for more: https://goo.gl/DxCrDV\n\nFor more visit: \nhttp://eminem.com\nhttp://facebook.com/eminem\nhttp://twitter.com/eminem\nhttp://instagram.com/eminem\nhttp://eminem.tumblr.com\nhttp://shadyrecords.com\nhttp://facebook.com/shadyrecords\nhttp://twitter.com/shadyrecords\nhttp://instagram.com/shadyrecords\nhttp://trustshady.tumblr.com\n\nMusic video by Eminem performing Walk On Water. (C) 2017 Aftermath Records\nhttp://vevo.ly/gA7xKt
n1WpP7iowLc,Eminem - Walk On Water (Audio) ft. Beyoncé,EminemVEVO,10,2017-11-10T17:00:03.000Z,17.14.11,"Eminem""|""Walk""|""On""|""Water""|""Aftermath/Shady/Interscope""|""Rap",17158579,787425,43420,125882,https://i.ytimg.com/vi/n1WpP7iowLc/default.jpg,False,False,False,Eminem's new track Walk on Water ft. Beyoncé is available everywhere: http://shady.sr/WOWEminem \nPlaylist Best of Eminem: https://goo.gl/AquNpo\nSubscribe for more: https://goo.gl/DxCrDV\n\nFor more visit: \nhttp://eminem.com\nhttp://facebook.com/eminem\nhttp://twitter.com/eminem\nhttp://instagram.com/eminem\nhttp://eminem.tumblr.com\nhttp://shadyrecords.com\nhttp://facebook.com/shadyrecords\nhttp://twitter.com/shadyrecords\nhttp://instagram.com/shadyrecords\nhttp://trustshady.tumblr.com\n\nMusic video by Eminem performing Walk On Water. (C) 2017 Aftermath Records\nhttp://vevo.ly/gA7xKt
9t9u_yPEidY,"Jennifer Lopez - Amor, Amor, Amor (Official Video) ft. Wisin",JenniferLopezVEVO,10,2017-11-10T15:00:00.000Z,17.15.11,"Jennifer Lopez ft. Wisin""|""Jennifer Lopez ft. Wisin Music""|""Jennifer Lopez ft. Wisin Official Video""|""Jennifer Lopez ft. Wisin Video""|""Jennifer Lopez ft. Wisin Video Oficial""|""Jennifer Lopez ft. Wisin Nuevo Video""|""Jennifer Lopez ft. Wisin New Video""|""Amor""|""Amor Official Video""|""Official Video""|""Amor Single""|""Single""|""Jennifer Lopez ft. Wisin New Single""|""Jennifer Lopez ft. Wisin Single""|""Jennifer Lopez ft. Wisin Amor""|""Jennifer""|""Lopez",12974558,216320,17751,12133,https://i.ytimg.com/vi/9t9u_yPEidY/default.jpg,False,False,False,"Jennifer Lopez ft. Wisin - Amor, Amor, Amor (Official Music Video)\n“Amor, Amor, Amor” is available on these digital platforms!\niTunes: http://smarturl.it/AAAi\nApple Music: http://smarturl.it/AAAap\nSpotify: http://smarturl.it/AAAs\nAmazon Music: http://smarturl.it/AAAam\nGoogle Play: http://smarturl.it/AAAgp\nVideo: http://smarturl.it/AAAv\nLinkfire: https://SML.lnk.to/AAA\n\nFollow JLO!\nOfficial Site: http://www.jenniferlopez.com\nFacebook: https://www.facebook.com/jenniferlopez\nInstagram: https://www.instagram.com/jlo\nTwitter: https://twitter.com/jlo\nOfficial music video by Jennifer Lopez ft. Wisin performing Amor, Amor, Amor. (C) 2017 Sony Music Entertainment US Latin LLC"
c64I9HNpiOY,Padmavati : Ek Dil Ek Jaan Video Song | Deepika Padukone | Shahid Kapoor | Sanjay Leela Bhansali,T-Series,10,2017-11-11T06:14:19.000Z,17.15.11,"Ek Dil Ek Jaan Video Song""|""'Ek Dil Ek Jaan'""|""Ek Dil Ek Jaan Video""|""Padmavati""|""Padmavati songs""|""Padmavati movie song""|""deepika padukone""|""ranveer singh""|""ghoomar""|""padmavati song""|""Deepika Padukone""|""Shahid Kapoor""|""Sanjay Leela Bhansali""|""Padmavati Deepika Padukone""|""Ghoomar""|""Ghoomar Deepika Padukone""|""Padmavati Songs""|""new hindi songs""|""hindi songs""|""shahid kapoor""|""sanjay leela bhansali""|""indian songs""|""padmavati songs""|""love song""|""love song 2017""|""do dil ek jaan",11810521,142237,9944,11907,https://i.ytimg.com/vi/c64I9HNpiOY/default.jpg,False,False,False,"Presenting the song 'Ek Dil Ek Jaan' from Padmavati in the voice of Shivam Pathak, Music by Sanjay Leela Bhansali and Lyrics by A M Turaz.  \n\nViacom18 Motion Pictures and Bhansali Productions present Padmavati, Directed by Sanjay Leela Bhansali and produced by Sudhanshu Vats, Ajit Andhare & Sanjay Leela Bhansali. The movie starring Ranveer Singh, Deepika Padukone, Shahid Kapoor, Aditi Rao Hydari and Jim Sarbh.Padmavati is slated to release on 1st December 2017\n\n♪ Available on ♪\niTunes : http://bit.ly/Ek-Dil-Ek-Jaan-iTunes\nHungama : http://bit.ly/Ek-Dil-Ek-Jaan-Hungama\nSaavn : http://bit.ly/Ek-Dil-Ek-Jaan-Saavn\nGaana : http://bit.ly/Ek-Dil-Ek-Jaan-Gaana\nApple Music : http://bit.ly/Ek-Dil-Ek-Jaan-Apple-Music\nGoogle Play : http://bit.ly/Ek-Dil-Ek-Jaan-Google-Play\n\nFor  Caller Tunes :\nEk Dil Ek Jaan http://bit.ly/2zCd20E\nEk Main Hoon - Ek Dil Ek Jaan http://bit.ly/2iUszyr\nMere Ishq Ke - Ek Dil Ek Jaan http://bit.ly/2mqJvS4\nIshq Bhi Tu - Ek Dil Ek Jaan http://bit.ly/2zCgjgw\n\nSet as Caller Tune:\nSet Ek Dil Ek Jaan as your caller tune - sms PADMA6 To 54646\nSet Ek Main Hoon - Ek Dil Ek Jaan as your caller tune -sms PADMA4 To 54646\nSet Mere Ishq Ke - Ek Dil Ek Jaan as your caller tune - sms PADMA7 To 54646\\nSet Ishq Bhi Tu - Ek Dil Ek Jaan as your caller tune - sms PADMA5 To 54646\n________________________________________\nSong Credits :\n♪Song: Ek Dil Ek Jaan\n♪Singer: Shivam Pathak\n♪Music: Sanjay Leela Bhansali\n♪Lyrics:  A M Turaz\n♪Music Label: T-Series\n♪Song Produced: Sanchit Balhara,\n♪Qawwali Singers: Mujtaba Aziz Naza, Kunal Pandit, Farhan Sabri\n♪Songs Recorded, Mixed & Mastered: Tanay Gajjar at Flutter Studio.\n♪Assisted: Rupak Thakur\n________________________________________\nOperator Codes: \n1.Ek Dil Ek Jaan\nVodafone Subscribers Dial [phone]\nAirtel Subscribers Dial [phone]\nReliance Subscribers SMS CT 9936012 to 51234\nIdea Subscribers Dial [phone]\nTata DoCoMo Subscribers dial [phone]\nAircel Subscribers sms DT 6907256  To 53000\nBSNL (South / East) Subscribers sms BT 9936012 To 56700\nBSNL (North / West) Subscribers sms BT 6907256 To 56700\nVirgin Subscribers sms TT 9936012 To 58475\nMTS Subscribers  sms NA to 55777\nTelenor Subscribers dial [phone]\nMTNL Subscribers sms PT 9936012 To 56789\n\n2.Ek Main Hoon - Ek Dil Ek Jaan\nVodafone Subscribers Dial [phone]\nAirtel Subscribers Dial [phone]\nReliance Subscribers SMS CT 9935943 to 51234\nIdea Subscribers Dial [phone]\nTata DoCoMo Subscribers dial [phone]\nAircel Subscribers sms DT 6907257  To 53000\nBSNL (South / East) Subscribers sms BT 9935943 To 56700\nBSNL (North / West) Subscribers sms BT 6907257 To 56700\nVirgin Subscribers sms TT 9935943 To 58475\nMTS Subscribers  sms NA to 55777\nTelenor Subscribers dial [phone]\nMTNL Subscribers sms PT 9935943 To 56789\n\n3.Mere Ishq Ke - Ek Dil Ek Jaan\nVodafone Subscribers Dial [phone]\nAirtel Subscribers Dial [phone]\nReliance Subscribers SMS CT 9936047 to 51234\nIdea Subscribers Dial [phone]\nTata DoCoMo Subscribers dial [phone]\nAircel Subscribers sms DT 6907259  To 53000\nBSNL (South / East) Subscribers sms BT 9936047 To 56700\nBSNL (North / West) Subscribers sms BT 6907259 To 56700\nVirgin Subscribers sms TT 9936047 To 58475\nMTS Subscribers  sms NA to 55777\nTelenor Subscribers dial [phone]\nMTNL Subscribers sms PT 9936047 To 56789\n\n4.Ishq Bhi Tu - Ek Dil Ek Jaan\nVodafone Subscribers Dial [phone]\nAirtel Subscribers Dial [phone]\nReliance Subscribers SMS CT 9936007 to 51234\nIdea Subscribers Dial [phone]\nTata DoCoMo Subscribers dial [phone]\nAircel Subscribers sms DT 6907258  To 53000\nBSNL (South / East) Subscribers sms BT 9936007 To 56700\nBSNL (North / West) Subscribers sms BT 6907258 To 56700\nVirgin Subscribers sms TT 9936007 To 58475\nMTS Subscribers  sms NA to 55777\nTelenor Subscribers dial [phone]\nMTNL Subscribers sms PT 9936007 To 56789\n\n___\nEnjoy & stay connected with us!\n► Subscribe to T-Series: http://bit.ly/TSeriesYouTube\n► Like us on Facebook: https://www.facebook.com/tseriesmusic\n► Follow us on Twitter: https://twitter.com/tseries\n► Follow us on Instagram: http://bit.ly/InstagramTseries"
c64I9HNpiOY,Padmavati : Ek Dil Ek Jaan Video Song | Deepika Padukone | Shahid Kapoor | Sanjay Leela Bhansali,T-Series,10,2017-11-11T06:14:19.000Z,17.14.11,"Ek Dil Ek Jaan Video Song""|""'Ek Dil Ek Jaan'""|""Ek Dil Ek Jaan Video""|""Padmavati""|""Padmavati songs""|""Padmavati movie song""|""deepika padukone""|""ranveer singh""|""ghoomar""|""padmavati song""|""Deepika Padukone""|""Shahid Kapoor""|""Sanjay Leela Bhansali""|""Padmavati Deepika Padukone""|""Ghoomar""|""Ghoomar Deepika Padukone""|""Padmavati Songs""|""new hindi songs""|""hindi songs""|""shahid kapoor""|""sanjay leela bhansali""|""indian songs""|""padmavati songs""|""love song""|""love song 2017""|""do dil ek jaan",10588371,132738,8812,10847,https://i.ytimg.com/vi/c64I9HNpiOY/default.jpg,False,False,False,"Presenting the song 'Ek Dil Ek Jaan' from Padmavati in the voice of Shivam Pathak, Music by Sanjay Leela Bhansali and Lyrics by A M Turaz.  \n\nPadmavati starring Ranveer Singh, Deepika Padukone, Shahid Kapoor, Aditi Rao Hydari and Jim Sarbh. Directed by Sanjay Leela Bhansali and Produced by Viacom18 Motion Pictures and Bhansali Productions, is slated to release on 1st December 2017.\n\n♪ Available on ♪\niTunes : http://bit.ly/Ek-Dil-Ek-Jaan-iTunes\nHungama : http://bit.ly/Ek-Dil-Ek-Jaan-Hungama\nSaavn : http://bit.ly/Ek-Dil-Ek-Jaan-Saavn\nGaana : http://bit.ly/Ek-Dil-Ek-Jaan-Gaana\nApple Music : http://bit.ly/Ek-Dil-Ek-Jaan-Apple-Music\nGoogle Play : http://bit.ly/Ek-Dil-Ek-Jaan-Google-Play\n\nSong Credits :\n♪Song: Ek Dil Ek Jaan\n♪Singer: Shivam Pathak\n♪Music: Sanjay Leela Bhansali\n♪Lyrics:  A M Turaz\n♪Music Label: T-Series\n♪Song Produced: Sanchit Balhara,\n♪Qawwali Singers: Mujtaba Aziz Naza, Kunal Pandit, Farhan Sabri\n♪Songs Recorded, Mixed & Mastered: Tanay Gajjar at Flutter Studio.\n♪Assisted: Rupak Thakur\n___\nEnjoy & stay connected with us!\n► Subscribe to T-Series: http://bit.ly/TSeriesYouTube\n► Like us on Facebook: https://www.facebook.com/tseriesmusic\n► Follow us on Twitter: https://twitter.com/tseries\n► Follow us on Instagram: http://bit.ly/InstagramTseries"
9t9u_yPEidY,"Jennifer Lopez - Amor, Amor, Amor (Official Video) ft. Wisin",JenniferLopezVEVO,10,2017-11-10T15:00:00.000Z,17.14.11,"Jennifer Lopez ft. Wisin""|""Jennifer Lopez ft. Wisin Music""|""Jennifer Lopez ft. Wisin Official Video""|""Jennifer Lopez ft. Wisin Video""|""Jennifer Lopez ft. Wisin Video Oficial""|""Jennifer Lopez ft. Wisin Nuevo Video""|""Jennifer Lopez ft. Wisin New Video""|""Amor""|""Amor Official Video""|""Official Video""|""Amor Single""|""Single""|""Jennifer Lopez ft. Wisin New Single""|""Jennifer Lopez ft. Wisin Single""|""Jennifer Lopez ft. Wisin Amor""|""Jennifer""|""Lopez",9548677,190085,15015,11473,https://i.ytimg.com/vi/9t9u_yPEidY/default.jpg,False,False,False,"Jennifer Lopez ft. Wisin - Amor, Amor, Amor (Official Music Video)\n“Amor, Amor, Amor” is available on these digital platforms!\niTunes: http://smarturl.it/AAAi\nApple Music: http://smarturl.it/AAAap\nSpotify: http://smarturl.it/AAAs\nAmazon Music: http://smarturl.it/AAAam\nGoogle Play: http://smarturl.it/AAAgp\nVideo: http://smarturl.it/AAAv\nLinkfire: https://SML.lnk.to/AAA\n\nFollow JLO!\nOfficial Site: http://www.jenniferlopez.com\nFacebook: https://www.facebook.com/jenniferlopez\nInstagram: https://www.instagram.com/jlo\nTwitter: https://twitter.com/jlo\nOfficial music video by Jennifer Lopez ft. Wisin performing Amor, Amor, Amor. (C) 2017 Sony Music Entertainment US Latin LLC"
H1KBHFXm2Bg,21 Savage - Bank Account (Official Music Video),21 Savage,10,2017-11-10T19:00:02.000Z,17.15.11,"21 savage""|""bank account""|""21 savage bank account""|""bank account 21 savage""|""bank account official""|""bank account 2017""|""bank account official music video""|""bank account music video""|""21 savage official""|""21 savage 2017""|""21 savage music""|""21 savage songs""|""21 savage music video""|""21 savage official music video""|""rap""|""hip hop""|""trap""|""music""|""atlanta rap""|""atlanta""|""atlanta hip hop""|""atlanta trap""|""mike epps",5776317,278236,9262,29761,https://i.ytimg.com/vi/H1KBHFXm2Bg/default.jpg,False,False,False,Watch the official music video of Bank Account by 21 Savage.\n\nDownload/stream 'Issa Album' here:\nhttp://smarturl.it/IssaAlbum_DSPs\n\nDirected by Swinsky\n\nSubscribe to 21 Savage's official channel for exclusive music videos and behind the scenes footage: http://bit.ly/Subscribe-to-21Savage\n\nFollow 21 Savage:\nhttp://21Savage.com\nhttp://twitter.com/21Savage\nhttp://instagram.com/21Savage\nhttp://facebook.com/21Savage
